VNUM	LOCALE_NAME
45075	Palarie de Craciun (ros)
45076	Palarie de Craciun (ver)
45077	Palarie de Craciun (neg)
45078	Palarie de Elf
45079	Cap de Ren (m)
45080	Cap de Ren (f)
45081	Palarie de Craciun+(ros)
45082	Palarie de Craciun+(ver)
45083	Palarie de Craciun+(neg)
45084	Palarie de Elf+
45085	Cap de Ren+ (m)
45086	Cap de Ren+ (f)
45087	Bandana (Alba)
45088	Bandana (Alba)
45089	Bandana (Neagra)
45090	Bandana (Neagra)
45091	Bandana (Galbena)
45092	Bandana (Galbena)
45093	Bandana (Orange)
45094	Bandana (Orange)
45095	Bandana (Albastra)
45096	Bandana (Albastra)
45097	Bandana+ (Alba)
45098	Bandana+ (Alba)
45099	Bandana+ (Neagra)
45100	Bandana+ (Neagra)
45101	Bandana+ (Galbena)
45102	Bandana+ (Galbena)
45103	Bandana+ (Orange)
45104	Bandana+ (Orange)
45105	Bandana+ (Albastra)
45106	Bandana+ (Albastra)
45108	Pãlãrie Paie
45110	Odango
45114	Pãlãrie Paie+
45116	Odango+
45119	Urechi de Iepure (negre)
45120	Urechi de Iepure (bleu)
45121	Urechi de Iepure (verzi)
45122	Urechi de Iepure (roz)
45123	Urechi de Iepuras (negr)
45124	Urechi de Iepuras (bleu)
45125	Urechi de Iepuras (verz)
45126	Urechi de Iepuras (roz)
45127	Urechi de Iepure+ (negr)
45128	Urechi de Iepure+ (bleu)
45129	Urechi de Iepure+ (verz)
45130	Urechi de Iepure+ (roz)
45131	Urechi de Iepuras+ (neg)
45132	Urechi de Iepuras+ (ble)
45133	Urechi de Iepuras+ (ver)
45134	Urechi de Iepuras+ (roz)
45135	Frizura Cobra (m)
45136	Frizura Cobra (f)
45137	Frizura Cobra+ (m)
45138	Frizura Cobra+ (f)
45139	Mascã Tengu
45140	Mascã Veneşianã
45141	Mascã Kifwebe
45142	Mascã Maya
45143	Mascã Tengu+
45144	Mascã Veneşianã+
45145	Mascã Kifwebe+
45146	Mascã Maya+
45147	Turban Negru (m)
45148	Turban Negru (f)
45149	Turban Negru+ (m)
45150	Turban Negru+ (f)
45151	Coif Azrael (m)
45152	Coif Azrael (f)
45153	Coif Azrael+ (m)
45154	Coif Azrael+ (f)
45155	Èæ»çÅõ±¸
45156	Cãpãşânã Jack Dovleac(m)
45157	Cãpãşânã Jack Dovleac(f)
45158	Cap Jack Dovleacul+ (m)
45159	Cap Jack Dovleacul+ (f)
45160	Coafurã Semilunã (m)
45161	Coafurã Semilunã (f)
45162	Coafurã Semilunã+ (m)
45163	Coafurã Semilunã+ (f)
45164	Palarie Iepure Alb
45165	Palarie Urs Polar
45166	Palarie Leopard Alb
45167	Palarie Iepure Alb+
45168	Palarie Urs Polar+
45169	Palarie Leopard Alb+
45170	Mascã Dovleac Zombie
45171	Pãlãrie Vrãjitoare
45172	Mascã Dovleac Zombie+
45173	Pãlãrie Vrãjitoare+
45174	Mascã Om de Zãpadã
45175	Mascã Moº Îngheşat
45176	Palarie Ciucure (Alba)
45177	Palarie Ciucure (Rosie)
45178	Mascã Om de Zãpadã+
45179	Mascã Moº Îngheşat+
45180	Palarie Ciucure+ (Alba)
45181	Palarie Ciucure+ (Rosie)
45182	Frizurã cu Pene (Roºie)
45183	Frizurã cu Pene (Bleu)
45184	Tiara Phoenix (Albã)
45185	Tiara Phoenix (Roºie)
45186	Frizurã cu Pene+ (Roºie)
45187	Frizurã cu Pene+ (Bleu)
45188	Tiara Phoenix+ (Albã)
45189	Tiara Phoenix+ (Roºie)
45190	Urechi Iepuras (Gri)
45191	Urechi Iepuras (Maro)
45192	Coafura Paste (Inflorat)
45193	Coafura Paste (Bleu)
45194	Urechi Iepuras+ (Gri)
45195	Urechi Iepuras+ (Maro)
45196	Coafura Paste+ (Inflor.)
45197	Coafura Paste+ (Bleu)
45198	Turban Maro
45199	Turban Alb
45200	Vãl Maro
45201	Vãl Alb
45202	Turban Maro+
45203	Turban Alb+
45204	Vãl Maro+
45205	Vãl Alb+
45206	Coif cu Dinşi
45207	Coif cu Dinşi
45208	Coif cu Dinşi
45209	Coif cu Dinşi
45210	Coif cu Dinşi Cupru+ (m)
45211	Coif cu Dinşi Arg+ (m)
45212	Coif cu Dinşi Cupru+ (f)
45213	Coif cu Dinşi Arg+ (f)
45214	Pãlãrie Roºie Santa
45215	Pãlãrie Albastrã Santa
45216	Scufie Roºie Santa
45217	Scufie Albastrã Santa
45218	Pãlãrie Roºie Santa+
45219	Pãlãrie Albastrã Santa+
45220	Scufie Roºie Santa+
45221	Scufie Albastrã Santa+
45222	Urechi de Iepure (Alb)
45223	Urechi de Iepure (Roz)
45224	Urechi de Iepure (Bleum)
45225	Urechi de Iepure (Fucs)
45226	Urechi de Iepure+ (Alb)
45227	Urechi de Iepure+ (Roz)
45228	Urechi de Iepure+ (Bleu)
45229	Urechi de Iepure+ (Fucs)
45234	Turban Albastru
45235	Turban Roºu
45236	Vãl Maro
45237	Vãl Verde
45238	Turban Albastru+
45239	Turban Roºu+
45240	Vãl Maro+
45241	Vãl Verde+
45250	Coif Vampir Sânger.(gri)
45251	Coif Vampir Sânger.(roº)
45252	Coif Lamia Sânger. (gri)
45253	Coif Lamia Sânger.(roºu)
45254	Coif Vampir Sânger+(gri)
45255	Coif Vampir Sânger+(roº)
45256	Coif Lamia Sânger+(gri)
45257	Coif Lamia Sânger+(roºu)
45258	Glugã Crãciun (roºu)
45259	Glugã Crãciun (verde)
45260	Beretã Crãciun (roºu)
45261	Beretã Crãciun (verde)
45262	Glugã Crãciun+ (roºu)
45263	Glugã Crãciun+ (verde)
45264	Beretã Crãciun+ (roºu)
45265	Beretã Crãciun+ (verde)
45266	Kabuto Auriu (m)
45267	Kabuto Argintiu (m)
45268	Kabuto Auriu (f)
45269	Kabuto Argintiu (f)
45270	Kabuto Auriu+ (m)
45271	Kabuto Argintiu+ (m)
45272	Kabuto Auriu+ (f)
45273	Kabuto Argintiu+ (f)
45274	Coc Samurai (Auriu)
45275	Coc Samurai (Argintiu)
45276	Coc Samurai (Auriu)
45277	Coc Samurai (Argintiu)
45278	Coc Samurai+ (Auriu)
45279	Coc Samurai+ (Argintiu)
45280	Coc Samurai+ (Auriu)
45281	Coc Samurai+ (Argintiu)
45282	Coiful Terorii (Auriu)
45283	Coiful Terorii (Albast.)
45284	Coiful Terorii (Auriu)
45285	Coiful Terorii (Albast.)
45286	Coiful Terorii+(Auriu)
45287	Coiful Terorii+(Albast.)
45288	Coiful Terorii+(Auriu)
45289	Coiful Terorii+(Albast.)
45290	Pãlãrie Steampunk(Neagr)
45291	Pãlãrie Steampunk(Roºie)
45292	Pãlãrie Steampunk(Neagr)
45293	Pãlãrie Steampunk(Roºie)
45294	Pãlãrie Steampunk+(Neag)
45295	Pãlãrie Steampunk+(Roº.)
45296	Pãlãrie Steampunk+(Neag)
45297	Pãlãrie Steampunk+(Roº.)
45298	Pãlãrie cu Pene (Bleu)
45299	Pãlãrie cu Pene (Gri)
45300	Cloº Sungura (Albastru)
45301	Cloº Sungura (Gri)
45302	Pãlãrie cu Pene+ (Bleu)
45303	Pãlãrie cu Pene+ (Gri)
45304	Cloº Sungura+ (Albastru)
45305	Cloº Sungura+ (Gri)
45314	Coroanã Zodiac
45315	Coroanã Zodiac
45316	Coroanã Zodiac+
45317	Coroanã Zodiac+
45320	Coif Avalon (Argint)
45321	Coif Avalon (Roºu)
45322	Coif Avalon (Argint)
45323	Coif Avalon (Roºu)
45324	Coif Avalon+ (Argint)
45325	Coif Avalon+ (Roºu)
45326	Coif Avalon+ (Argint)
45327	Coif Avalon+ (Roºu)
45328	Pãlãrie Urs (m)
45329	Pãlãrie Tigru (m)
45330	Pãlãrie Urs (f)
45331	Pãlãrie Tigru (f)
45332	Pãlãrie Urs+ (m)
45333	Pãlãrie Tigru+ (m)
45334	Pãlãrie Urs+ (f)
45335	Pãlãrie Tigru+ (f)
45336	Pãlãrie Blanã Maro (m)
45337	Pãlãrie Blanã Gri (m)
45338	Pãlãrie Blanã Maro (f)
45339	Pãlãrie Blanã Gri (f)
45340	Pãlãrie Blanã Maro+ (m)
45341	Pãlãrie Blanã Gri+ (m)
45342	Pãlãrie Blanã Maro+ (f)
45343	Pãlãrie Blanã Gri+ (f)
45344	Bandanã DEN (f)
45345	Bandanã HUN (f)
45346	Bandanã POL (f)
45347	Bandanã KSA (f)
45348	Bandanã SVK (f)
45349	Bandanã TUR (f)
45350	Bandanã DEN+ (f)
45351	Bandanã HUN+ (f)
45352	Bandanã POL+ (f)
45353	Bandanã KSA+ (f)
45354	Bandanã SVK+ (f)
45355	Bandanã TUR+ (f)
45356	Aeolus Helmet (m)
45357	Coif Astraeus (m)
45358	Aeolus Helmet (f)
45359	Coif Astraeus (f)
45360	Aeolus Helmet+ (m)
45361	Coif Astraeus+ (m)
45362	Aeolus Helmet+ (f)
45363	Coif Astraeus+ (f)
45364	Coif Gardã Dragon de Foc
45365	Coif Gardã Dragon Gheaşã
45366	Coif Gardã Dragon de Foc
45367	Coif Gardã Dragon Gheaşã
45368	Coif Gardã Dragon Foc+
45369	Coif Gardã Drag. Gheaşã+
45370	Coif Gardã Dragon Foc+
45371	Coif Gardã Drag. Gheaşã+
45372	Coif Pompier (m)
45373	Coif Pompier (m)
45374	Coif Pompier (f)
45375	Coif Pompier (f)
45376	Coif Pompier+ (m)
45377	Coif Pompier+ (m)
45378	Coif Pompier+ (f)
45379	Coif Pompier+ (f)
45384	Glugã Neagrã Profet (m)
45385	Glugã Albã Profet (m)
45386	Ochi Ametist Profet (f)
45387	Ochi Smarald Profet (f)
45388	Glugã Neagrã Profet+ (m)
45389	Glugã Albã Profet+ (m)
45390	Ochi Ametist Profet+ (f)
45391	Ochi Smarald Profet+ (f)
45392	Coif Hialin (m)
45393	Coif Argintiu (m)
45394	Coif Hialin (f)
45395	Coif Argintiu (f)
45396	Coif Hialin+ (m)
45397	Coif Argintiu+ (m)
45398	Coif Hialin + (f)
45399	Coif Argintiu+ (f)
45400	RX: Coif Dragon (m)
45401	RX: Coif Dragon (f)
45402	RX: Coif Dragon+ (m)
45403	RX: Coif Dragon+ (f)
45404	Shemagh Roºu (m)
45405	Shemagh Albastru (m)
45406	Shemagh Roºu (f)
45407	Shemagh Albastru (f)
45408	Shemagh Roºu+ (m)
45409	Shemagh Albastru+ (m)
45410	Shemagh Roºu+ (f)
45411	Shemagh Albastru+ (f)
45412	Coif Roºu Azrael+ (m)
45413	Coif Alb Azrael+ (m)
45414	Coif Roºu Azrael+ (f)
45415	Coif Alb Azrael+ (f)
45482	Coif Ghearã Neagrã (m)
45483	Coif Ghearã Argintie (m)
45484	Coif Ghearã Neagrã (f)
45485	Coif Ghearã Argintie (f)
45486	Coif Ghearã Neagrã+ (m)
45487	Coif Ghearã Argintie+(m)
45488	Coif Ghearã Neagrã+ (f)
45489	Coif Ghearã Argintie+(f)
45490	Turban Jinn (m)
45491	Turban Sultan (m)
45492	Tiara Jiniri (f)
45493	Tiara Sultana (f)
45494	Turban Jinn+ (m)
45495	Turban Sultan+ (m)
45496	Tiara Jiniri+ (f)
45497	Tiara Sultana+ (f)
45498	Triclop Pirat (m)
45499	Triclop Corsar (m)
45500	Triclop Pirat (f)
45501	Triclop Corsar (f)
45502	Triclop Pirat+ (m)
45503	Triclop Corsar+ (m)
45504	Triclop Pirat+ (f)
45505	Triclop Corsar+ (f)
45506	Mascã de Faşã (m)
45507	Mascã de Faşã (f)
45508	Mascã de Faşã+ (m)
45509	Mascã de Faşã+ (f)
45510	Coafurã Infernalã (m)
45511	Coafurã Diabolicã (m)
45512	Coafurã Infernalã (f)
45513	Coafurã Diabolicã (f)
45514	Coafurã Infernalã+ (m)
45515	Coafurã Diabolicã+ (m)
45516	Coafurã Infernalã+ (f)
45517	Coafurã Diabolicã+ (f)
45518	Cãciu. Roºie Crãciun (m)
45519	Cãciu. Verde Crãciun (m)
45520	Cãciu. Roºie Crãciun (f)
45521	Cãciu. Roºie Crãciun (f)
45522	Cãciu. Roºi Crãciun+ (m)
45523	Cãciu. Verd Crãciun+ (m)
45524	Cãciu. Roºi Crãciun+ (f)
45525	Cãciu. Verd Crãciun+ (f)
45526	Pãlãrie Iluzie Roºu (m)
45527	Pãlãrie Iluzie Negru (m)
45528	Pãlãrie Iluzie Roºu (f)
45529	Pãlãrie Iluzie Negru (f)
45530	Pãlãrie Iluzie Roºu+ (m)
45531	Pãlãrie Iluzie Negr+ (m)
45532	Pãlãrie Iluzie Roºu+ (f)
45533	Pãlãrie Iluzie Negr+ (f)
45534	Bandanã Faraon Roºie (m)
45535	Bandanã Faraon Verde (m)
45536	Bandanã Faraon Roºie (f)
45537	Bandanã Faraon Verde (f)
45538	Bandanã Faraon Roºie+(m)
45539	Bandanã Faraon Verde+(m)
45540	Bandanã Faraon Roºie+(f)
45541	Bandanã Faraon Verde+(f)
45542	Coif ªarpe (m)
45543	Coif ªarpe (f)
45544	Coif ªarpe+ (m)
45545	Coif ªarpe+ (f)
45546	Pãlãrie Albã (m)
45547	Pãlãrie Albastrã (m)
45548	Pãlãrie Albã (f)
45549	Pãlãrie Albastrã (f)
45550	Pãlãrie Albã+ (m)
45551	Pãlãrie Albastrã+ (m)
45552	Pãlãrie Albã+ (f)
45553	Pãlãrie Albastrã+ (f)
45554	Coarne Dokkaebi Negr (m)
45555	Coarne Dokkaebi Azur (m)
45556	Coarne Dokkaebi Negr (f)
45557	Coarne Dokkaebi Azur (f)
45558	Coarne Dokkaebi Ngr +(m)
45559	Coarne Dokkaebi Azr +(m)
45560	Coarne Dokkaebi Ngr +(f)
45561	Coarne Dokkaebi Azr +(f)
46000	Cap de dovleac (m)
46001	Palarie magica (m)
46002	Cap de dovleac (f)
46003	Palarie magica (f)
46004	Capac Mag. Întunecata (m)
46005	Palarie Mag. clara (m)
46006	Palarie Dark Mag (f)
46007	Palarie Light Mag (f)
46008	Palarie de Paste (m)
46009	Palarie de Paste (f)
49001	Costum Aura Comun
49002	Costum Aura Simplu
49003	Costum Aura Nobil
49004	Costum Aura Strãlucitor
49005	Costum Aura Magnific
49006	Costum Aura Radiant
49011	Ordinary Aura Outfit
49012	Simple Aura Outfit
49013	Noble Aura Outfit
49014	Sparkling Aura Outfit
49015	Magnificent Aura Outfit
49016	Radiant Aura Outfit
49021	Ordinary Aura Outfit
49022	Simple Aura Outfit
49023	Noble Aura Outfit
49024	Sparkling Aura Outfit
49025	Magnificent Aura Outfit
49026	Radiant Aura Outfit
49031	Ordinary Aura Outfit
49032	Simple Aura Outfit
49033	Noble Aura Outfit
49034	Sparkling Aura Outfit
49035	Magnificent Aura Outfit
49036	Radiant Aura Outfit
49980	Aura Eraser
49981	Aura Booster (small)
49982	Aura Booster (medium)
49983	Aura Booster (big)
49984	Aura Booster (special)
49990	Runã Aura de Gheaşã
49991	Runã Aura de Foc (10)
49992	Runã Aura de Foc (50)
49993	Runã Aura de Foc (100)
49994	Runã Aura de Foc (250)
49995	Runã Aura de Foc (500)
50001	Carte norocoasã
50002	Inel de aur
50003	Reseteazã Abilitate
50004	Detector evenimente
50005	Tichet de Calarie
50006	Cufãr Auriu Comori
50007	Cufãr Argintiu Comori
50008	Cheie de aur
50009	Cheie de argint
50010	Soseta
50011	Cufãr Lumina Lunii
50012	Cufãr Auriu Comori+
50013	Cufãr Argintiu Comori+
50014	Cheie de aur+
50015	Cheie de argint+
50016	Pastã de fasole
50017	Pastã de zahãr
50018	Pastã de fructe
50019	Orez dulce
50020	Plãcintã de fasole
50021	Plãcintã de zahãr
50022	Plãcintã de fructe
50023	Tolbã de bani
50024	Trandafir
50025	Ciocolata
50026	Monede
50027	Loz de loterie
50028	Inel de aur 999
50029	Inel de aur 750
50030	Inel de aur 585
50031	Trandafir
50032	Bomboanã
50033	Ladã misterioasã
50034	Ladã misterioasã
50035	Cadou (galben)
50036	Cadou (violet)
50037	cufãr hexagonal p.comori
50038	Certificat de Bronz
50039	Certificat de Argint
50040	Certificat de Aur
50041	Cadou
50042	Medalia eroului
50050	Medalie de cal
50051	Imagine de cal
50052	Cartea Cailor Armati
50053	Cartea Cailor Militari
50054	Fân
50055	Morcov
50056	Ginseng roºu
50057	Iarba Maimutei Usoare
50058	Iarba Maimuta Normala
50059	Iarba Maimuta Puternica
50060	Manualul de cãlãrie
50061	manual de îmblânzit cai
50062	manual pt. cãlãreş
50067	Pergament Evolutie
50068	Pergament Transformare
50070	Ladã Oberork
50071	Ladã Comandant întunecat
50072	Ladã Comandant-stafie
50073	Lada Reginei Paianjen
50074	Lada pãianjenului uriaº
50075	Ladã purtãtor de ciumã
50076	Ladã şestoasã de deºert
50077	Ladã nouã-cozi
50078	Lada tigrului galben
50079	Lada regelui focului
50080	Lada Dragonului Rosu
50081	Lada Regelui demonilor
50082	Lada îngerului cu coasã
50083	Permis de Cãlãrie
50084	Piatra Cheie
50085	Seminşe
50086	Plãcintã lunã
50087	Prajitura orez Mung
50088	Prajitura orez pelin
50089	Piatra Cheie
50090	Cutie vulpe cu nouã cozi
50091	Sushi de peºte auriu
50092	Sushi de crap
50093	Sushi de somon
50094	Sushi de pisicã de mare
50095	Dovleac
50096	Fotbal
50100	Artificii
50101	Artificii
50102	Artificii
50103	Artificii
50104	Artificii
50105	Artificii
50106	Artificii de Craciun
50107	Artificii Chinezeºti
50108	Cerc de Artificii
50109	Cutie Rosie de Ebonita
50110	Cutie Festiva de Ebonita
50111	Cutie Galbena de Ebonita
50112	Cutie Vernil de Ebonita
50113	Cutie Verde de Ebonita
50114	Cutie Albastra Ebonita
50115	Cutie Visinie de Ebonita
50116	Bon schimb de arme
50117	Cufãr de bijuterii
50118	Drachen-Schatztruhe
50119	Metinstein-Beutel
50120	Caseta de fier
50121	Cutie de fier
50122	Lada de fier
50123	Inghetata
50124	Casetã putredã din lemn
50125	Cufãr Misterios
50126	Cufãr Misterios
50127	Cutie Smarald Misterios
50128	Cutie Safir Misterioasã
50129	Cutie Ametist Misterios
50130	Cufãr Competişie
50131	Cutie Citrin Misterioasa
50132	Cutie Rubin Misterioasa
50133	Cutie Smarald Misterios
50134	Cutie Safir Misterioasã
50135	Cutie Ametist Misterios
50136	Cutie Topaz Misterioasã
50137	Cutie Citrin Misterioasã
50150	Cheie de Rubin
50151	Cheie de Smarald
50152	Cheie de Safir
50153	Cheie de Ametist
50154	Cheie de Topaz
50155	Cheie de Citrin
50156	Cheie de Diamant
50160	Ou de Paºte
50161	Ou de Paºte
50162	Ou de Paºte
50163	Ou de Paºte
50164	Ou de Paºte
50165	Ou de Paºte
50166	Ou de Paºte
50167	Ou de Paºte
50168	Ou de Paºte
50169	Ou de Paºte
50170	Ou de Paºte
50171	Ou de Paºte
50172	Ou de Paºte
50173	Ou de Paºte
50174	Ou de Paºte
50175	Ou de Paºte
50176	Ou de Paºte
50177	Ou de Paºte
50178	Ou de Paºte
50179	Ou de Paºte
50180	Coº gol:
50181	Coº cu Ouã de Paºte
50182	Cufãr Binecuvântat
50183	Dulciuri
50184	Siehe Kommentar
50185	Siehe Kommentar
50186	Cufãrul lui Azrael
50187	Cufãr Ucenic I
50188	Cufãr Ucenic II
50189	Cufãr Ucenic III
50190	Cufãr Expert I
50191	Cufãr Expert II
50192	Cufãr Expert III
50193	Cufãr Master I
50194	Cufãr Master II
50195	Cufãr Master III
50196	Cufãr Mare Maestru
50197	Unbekannter Beutel
50198	Unbekannter Beutel
50199	Unbekannter Beutel
50200	Mãnunchi
50201	Buchet de flori
50202	Buchet de flori
50212	Cufãr Ucenic I
50213	Cufãr Ucenic I
50215	Cufãr de Halloween
50216	Vin Fiert
50249	Cufãrul Triumfului
50252	Cor Draconis
50253	Purpurne Blattgold-Kiste
50254	Cufãrul Întunericului
50255	Cor Draconis (Brut)
50256	Cor Draconis (Taiat)
50257	Cor Draconis (Rar)
50258	Cor Draconis (Antic)
50259	Cor Draconis (Legendar)
50260	Cor Draconis (Brut)
50263	Pergament Personalizat
50264	Pergam. Depersonalizat
50265	Balon de Aur
50266	Cufãr Jotun Thrym
50267	Cufãr Auriu Okey
50268	Cufãr Argintiu Okey
50269	Cufãr Bronz Okey
50270	Cufãr Regina Meley
50271	Cufãr Gardã Dragon
50272	Cufãr Aur Spintecãtor
50273	Cufãr Aur Spintecãtor
50274	Cufãr Bronz Spintecãtor
50275	Cufãr Auriu Okey
50276	Cufãr Argintiu Okey
50277	Cufãr Bronz Okey
50278	Cornet de Îngheşatã
50279	Cupe de Îngheşatã
50280	Bol de Cristal
50281	Tort de Îngheşatã
50282	Cutie Rãcoritoare
50283	Card Monstru
50284	Card Monstru (negociab.)
50285	Cufãr Fier Zonã Rãzboi
50286	Cufãr Aur Zonã Rãzboi
50287	Câmp Cutie 1
50288	Câmp Cutie 2
50289	Reîncarnare
50290	Cufãr Lemn Zonã Rãzboi
50296	Cutia Respingerilor
50297	Cutia Ajutoarelor
50300	Cartea Abilitãşii
50301	Arta de rãzboi Sun-zi
50302	Arta de rãzboi Wu-zi
50303	WeiLiao Zi
50304	Stãpânirea combo
50305	Cartea maestrului combo
50306	Arta înaltã a combo
50307	Cartea misiunii (uºor)
50308	Cartea misiunii (normal)
50309	Cartea misiunii (greu)
50310	Cartea misiunii (expert)
50311	Limbi Shinsoo
50312	Limbi Chunjo
50313	Limbi Jinno
50314	Cartea transformãrii
50315	Cartea transformãrii av.
50316	Cartea transformãrii exp
50317	Cartea misiunii (Test)
50318	Cartea misiunii (usor)
50319	Cartea misiunii (normal)
50320	Cartea misiunii (greu)
50321	Cartea misiunii (expert)
50322	Rolul transformarii
50323	Cufãr Cãrti Respingere
50324	Cufãr Cãrşi Ajutor
50330	Cartea Misiunii (Lord 1)
50331	Cartea Misiunii (Lord 2)
50332	Cartea Misiunii (Lord 3)
50401	Carte Incizie Tripla
50402	Cartea Vartejul Sabiei
50403	Cartea Iuresului
50404	Cartea aura sabiei
50405	Cartea bãtaia vântului
50406	Manual Puterea Vieşii
50416	Cartea pãtrunderii
50417	Cartea lov. puternice
50418	Cartea tropãitului
50419	Cartea trupului puternic
50420	Cartea lov. de sabie
50421	Manual Sfera Sabiei
50431	Cartea Ambuscadei
50432	Cartea Atac Rapid
50433	Cartea Pumnal Rulant
50434	Cartea camuflãrii
50435	Cartea Nor Otravitor
50436	Manual Otrava Subtila
50446	Cartea Foc Repetat
50447	Cartea Ploaie de Sageti
50448	Cartea sãgeşii de foc
50449	Cartea mersului lin
50450	Cartea sãgeşii otrãvite
50451	Manual Scanteie
50461	Cartea pocnit din degete
50462	Cartea Vartejul Dragon
50463	Cartea lamei fermecate
50464	Cartea fricii
50465	Cartea armurii fermecate
50466	Cartea anularea vrãjii
50476	Cartea lov. întunecate
50477	Cartea loviturii de foc
50478	Cartea spiritul focului
50479	Cartea prot. întunecate
50480	Cartea lov. stafiei
50481	Cartea pietrei întunecat
50491	Cartea Talisman Zburator
50492	Cartea Focul dragonului
50493	Cartea limbii dragonului
50494	Cartea Binecuvantarii
50495	Cartea reflecşiei
50496	Cartea Ajutorul Dragon
50506	Cartea aruncãtura fulger
50507	Cartea despre fulgerat
50508	Cartea gheara fulgerului
50509	Cartea vindecãrii
50510	Cartea repeziciunii
50511	Cartea atacului
50512	Piatra curcubeu
50513	Piatra Sufletului
50514	Manual Ajutor
50515	Manual Respingere
50516	Respingere Vârtej Sabiei
50517	Respingere Ambuscadã
50518	Respingere Lov. Deget
50519	Respingere Arunc. Dragon
50520	Respingere Atacul Spirit
50521	Respingere Sageatã Foc
50522	Respingere Lov. Întunec.
50523	Respingere Chem. Fulger.
50524	Respingere Suf. Lupului
50525	Piatra Sufletului+
50530	Manual Sfasiere
50531	Manual Suflul Lupului
50532	Manual Saritura Lupului
50533	Manual Dintii Lupului
50534	Manual Suflet Lup Rosu
50535	Manual Suflet Lup Indigo
50560	Ajutor Vârtejul Sabiei
50561	Ajutor Ambuscadã
50562	Ajutor Lovit. Degetului
50563	Ajutor Arunc. Dragonului
50564	Ajutor Atacul Spiritului
50565	Ajutor Sãgeata de Foc
50566	Ajutor Lovit. Întunecatã
50567	Ajutor Chem. Fulgerului
50568	Ajutor Suflul Lupului
50600	Cartea mineritului
50601	Piatra diamant
50602	Chihlimbar
50603	Bustean fosila
50604	Minereu de cupru
50605	Minereu de argint
50606	Minereu de aur
50607	Minereu de Jad
50608	Minereu de Abanos
50609	Bucata de Perla
50610	Minereu de aur alb
50611	Minereu de cristal
50612	Minereu de Cuart
50613	Minereu lacrima cerului
50614	Minereu Cristal Suflet
50615	Minereu Rubin
50616	Minereu Granat
50617	Minereu Smarald
50618	Minereu Safir
50619	Minereu de Turmalina
50621	Diamant
50622	Chihlimbar
50623	Lemn Fosila
50624	Cupru
50625	Argint
50626	Aur
50627	Jad
50628	Ebonita
50629	Perla
50630	Aur Alb
50631	Cristal
50632	Ametist
50633	Lacrima cerului
50634	Cristal Spirit
50635	Rubin
50636	Granat
50637	Smarald
50638	Safir
50639	Turmalina
50701	Floare de piersicã
50702	Floare clopoşel
50703	Floare Kaki
50704	Rãdãcinã de Gango
50705	Liliac
50706	Ciuperci Tue
50707	Trandafir alpin
50708	Dud
50709	Gura leului
50710	Scaiete
50711	Curmal
50712	Planta Sam-Zi
50721	Floare de piersic
50722	Floare clopoşel
50723	Floare kaki
50724	Rãdãcinã de Gango
50725	Liliac
50726	Ciuperci Tue
50727	Trandafir alpin
50728	Dud
50729	Gura leului
50730	Scaiete
50731	Curmal
50732	Planta Sam-Zi
50801	Suc de floare de piersic
50802	Suc de Floare Clopotel
50803	Suc de floare kaki
50804	Suc de radacina de Gango
50805	Suc de liliac
50806	Rãºinã din ciuperci Tue
50807	Suc de trandafir alpin
50808	Suc de dud
50809	Suc de gura leului
50810	Suc de scaiete
50811	Extract de curmal
50812	Suc din planta Sam-Zi
50813	Apã Sim
50814	Apa Dok
50815	Apã Bo
50816	Apã Young
50817	Apã Zin
50818	Apã SamBo
50819	Apa Mong
50820	Apã Hwal
50821	Rouã roºie
50822	Rouã roz
50823	Rouã galbenã
50824	Rouã verde
50825	Rouã albastrã
50826	Rouã albã
50901	Sticlã goalã
50902	Reşetã pentru începãtori
50903	Reşetã
50904	Reşetã pt. profesioniºti
50905	Reteta pentru apa Sim
50906	Reteta pentru apa Dok
50907	Reteta pentru apa Bo
50908	Reteta pentru apa Young
50909	Reteta pentru apa Zin
50910	Reteta pentru apa Hwal
51001	Fragment de Energie
51002	Cristal de Energie
51501	Cor Draconis (Brut)
51502	Cor Draconis (Brut)
51503	Cor Draconis (Normal)
51504	Cor Draconis (Nobil)
51505	Cor Draconis (Pretios)
51506	Cor Draconis (Mistic)
51507	Cor Draconis (Taiat)
51508	Cor Draconis (Rar)
51509	Cor Draconis (Antic)
51510	Cor Draconis (Legendar)
51511	Cor Diamas
51512	Cor Rubinum
51513	Cor Jad
51514	Cor Safir
51515	Cor Granat
51516	Cor Atrum
51517	Cor Diamas (Normal)
51518	Cor Rubinum (Normal)
51519	Cor Jad (Normal)
51520	Cor Safir (Normal)
51521	Cor Granat (Normal)
51522	Cor Atrum (Normal)
51523	Cor Diamas (Nobil)
51524	Cor Rubin (Nobil)
51525	Cor Jad (Nobil)
51526	Cor Safir (Nobil)
51527	Cor Granat (Nobil)
51528	Cor Atrum (Nobil)
51529	Cor Diamas (Preşios)
51530	Cor Rubin (Preşios)
51531	Cor Jad (Preşios)
51532	Cor Safir (Preşios)
51533	Cor Granat (Preşios)
51534	Cor Atrum (Preşios)
51535	Cor Diamas (Perfect)
51536	Cor Rubinum (Perfect)
51537	Cor Jad (Perfect)
51538	Cor Safir (Perfect)
51539	Cor Granat (Perfect)
51540	Cor Atrum (Perfect)
51541	Cor Draconis (Stralucit)
51542	Cor Diamas (Stralucitor)
51543	Cor Rubinum(Strãlucitor)
